
CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185861.297344
e363185861.332032
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FacebookModule.m56834cc5c6a5b541^061155c5c6a5b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/FacebookModule.m0000000000000000^4316"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FacebookModule.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FacebookModule.o"36"4A096561-1E5D-46F7-98C5-715B083E99EB-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.394567
e363185859.486672
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FilesystemModule.m013165c3c6a5b541^0ea37cc3c6a5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/FilesystemModule.m0000000000000000^4328"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/FilesystemModule.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/FilesystemModule.o"36"83FA5E6C-474D-47B6-AD5E-58C0FC7D7908-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.810340
e363185860.034025
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GDataXMLNode.mc6a4cfc3c6a5b541^0abf08c4c6a5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/GDataXMLNode.m0000000000000000^4304"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-ghwiewdtndjbgyaedppccifteeki/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GDataXMLNode.m" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GDataXMLNode.o"36"4173B04A-BE41-4607-BA03-6748318D5A2B-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363185861.808578
e363185861.840282
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GeolocationModule.mmb62ccfc5c6a5b541^2f4fd7c5c6a5b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jlrm/Documents/Titanium%20Studio%20Workspace/GuiaTuristica/build/iphone/Classes/GeolocationModule.mm0000000000000000^4468"CompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=807bf681-1206-40d7-b81e-0302842d24f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-generated-files.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-own-target-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-all-target-headers.hmap" -iquote "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/GuiaTuristica-project-headers.hmap" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources/i386" "-I/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/DerivedSources" "-F/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6j/x6thhwsn6fgd4kfr0lxdcg3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GuiaTuristica_Prefix-hdfwpycvjruomecmatfnwjdnwbcr/GuiaTuristica_Prefix.pch -MMD -MT dependencies -MF "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.d" --serialize-diagnostics "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.dia" -c "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GeolocationModule.mm" -o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GeolocationModule.o"36"265CCAE1-5C16-44B8-894D-B47BFD8091E4-

CCompileC build/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GestureModule.o "/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363185859.361069
e363185859.393363
r1
xCompileC
xbuild/GuiaTuristica.build/Debug-iphonesimulator/GuiaTuristica-universal.build/Objects-normal/i386/GestureModule.o
x/Users/jlrm/Documents/Titanium Studio Workspace/GuiaTuristica/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
